PAYS,DATE,DATA,Part de femmes %,Value,REF
Allemagne,2021,"Ministres, part de femmes",40,,
Autriche,2021,"Ministres, part de femmes",57,,
Australie,2021,"Ministres, part de femmes",26.7,,
Belgique,2021,"Ministres, part de femmes",57,,
Espagne,2021,"Ministres, part de femmes",50,,
France,2021,"Ministres, part de femmes",50,,
Grèce,2021,"Ministres, part de femmes",10.53,,
Hongrie,2021,"Ministres, part de femmes",21,,
Italie,2021,"Ministres, part de femmes",36,,
Nouvelle-Zélande,2021,"Ministres, part de femmes",40,,
Pays-Bas,2021,"Ministres, part de femmes",47,,
Portugal,2021,"Ministres, part de femmes",42,,
Royaume-Uni,2021,"Ministres, part de femmes",24,,
Suède,2021,"Ministres, part de femmes",57,,
Chili,2022,"Ministres, part de femmes",58,,
Colombie,2021,"Ministres, part de femmes",36.8,,
Estonie,2021,"Ministres, part de femmes",14.29,,
Finlande,2021,"Ministres, part de femmes",50,,
Norvège,2021,"Ministres, part de femmes",38,,
Slovaquie,2021,"Ministres, part de femmes",20,,
Slovénie,2021,"Ministres, part de femmes",18,,
Suisse,2021,"Ministres, part de femmes",42,,
Canada,2021,"Ministres, part de femmes",51,,
Japon,2021,"Ministres, part de femmes",10,,
Turquie,2021,"Ministres, part de femmes",12.5,,
États-Unis,2021,"Ministres, part de femmes",46,,
Brésil,2021,"Ministres, part de femmes",10.5,,
Corée du Sud,2021,"Ministres, part de femmes",27%,,
Costa Rica,2021,"Ministres, part de femmes",52%,,
Danemark,2021,"Ministres, part de femmes",32%,,
Irlande,2021,"Ministres, part de femmes",29%,,
Islande,2021,"Ministres, part de femmes",40%,,
Israël,2021,"Ministres, part de femmes",25%,,
Lettonie,2021,"Ministres, part de femmes",23%,,
Lituanie,2021,"Ministres, part de femmes",42%,,
Luxembourg,2021,"Ministres, part de femmes",29%,,
Mexique,2021,"Ministres, part de femmes",42%,,
Pologne,2021,"Ministres, part de femmes",5%,,
Roumanie,2021,"Ministres, part de femmes",5%,,
Tchèquie,2021,"Ministres, part de femmes",31%,,
