"COU","Country","IND","Indicator","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","EMPWCG","Share of central government employment filled by women","2015","2015","PER","Persons","0","Units",,,58.44,,
"AUS","Australia","EMPW_SM","Share of central government employment filled by women by occupation groups, senior management","2010","2010","PER","Persons","0","Units",,,32.2,,
"AUS","Australia","EMPW_SM","Share of central government employment filled by women by occupation groups, senior management","2015","2015","PER","Persons","0","Units",,,36.58,,
"AUS","Australia","EMPW_MM","Share of central government employment filled by women by occupation groups, middle management","2015","2015","PER","Persons","0","Units",,,42.35,,
"AUS","Australia","EMPW_PARL","Share of women parliamentarians","2012","2012","PC","Percentage","0","Units",,,24.7,,
"AUS","Australia","EMPW_PARL","Share of women parliamentarians","2015","2015","PC","Percentage","0","Units",,,26.7,,
"AUS","Australia","EMPW_MIN","Share of women ministers","2012","2012","PC","Percentage","0","Units",,,20.7,,
"AUS","Australia","EMPW_MIN","Share of women ministers","2015","2015","PC","Percentage","0","Units",,,17.2,,
"AUT","Austria","EMPWCG","Share of central government employment filled by women","2015","2015","PER","Persons","0","Units",,,44.89,,
"AUT","Austria","EMPW_SM","Share of central government employment filled by women by occupation groups, senior management","2015","2015","PER","Persons","0","Units",,,28.79,,
"AUT","Austria","EMPW_PARL","Share of women parliamentarians","2012","2012","PC","Percentage","0","Units",,,27.9,,
"AUT","Austria","EMPW_PARL","Share of women parliamentarians","2015","2015","PC","Percentage","0","Units",,,30.6,,
"AUT","Austria","EMPW_MIN","Share of women ministers","2012","2012","PC","Percentage","0","Units",,,46.2,,
"AUT","Austria","EMPW_MIN","Share of women ministers","2015","2015","PC","Percentage","0","Units",,,30.8,,
"AUT","Austria","EMPW_PJ","Share of professional judges that are women","2012","2012","PC","Percentage","0","Units",,,49,,
"AUT","Austria","EMPW_PJ","Share of professional judges that are women","2014","2014","PC","Percentage","0","Units",,,51,,
"AUT","Austria","EMPW_CFI","Share of women in courts of first instance","2014","2014","PC","Percentage","0","Units",,,55,,
"AUT","Austria","EMPW_AC","Share of women in appeal courts","2014","2014","PC","Percentage","0","Units",,,42,,
"AUT","Austria","EMPW_SC","Share of women in supreme courts","2014","2014","PC","Percentage","0","Units",,,35,,
"BEL","Belgium","EMPWPS","Share of public employment filled by women","2009","2009","PER","Persons","0","Units",,,54.89,,
