pays,annee,nom,salaire femmes,salaire hommes,Différence (F-H)/H (en %),
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",14.9,15,-0.67,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",23.5,25.6,-8.20,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.6,16.2,-3.70,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",11.7,11.3,3.54,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",10.3,11.6,-11.21,
Aubervilliers,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.6,10.4,1.84,
Aubervilliers,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",13.3,12.2,8.34,
Aubervilliers,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",12.8,12.7,0.53,
Aubervilliers,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",12.8,12.2,5.29,
Aubervilliers,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",21.5,21.6,-0.71,
Aubervilliers,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",14.5,14.6,-0.50,
Aubervilliers,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",10.9,10.3,5.60,
Aubervilliers,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",9.7,10.6,-8.37,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.6,10.7,-0.74,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",14.0,14.2,-1.22,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",16.1,17.4,-7.35,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",14.2,14.7,-3.75,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",23.2,26.0,-10.77,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.7,16.2,-3.48,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",11.7,11.6,0.17,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",10.2,11.9,-14.56,
Bagnolet,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.7,10.9,-1.90,
